2019-08-25 00:49:57,141 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2019-08-25 00:49:57,482 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2019-08-25 00:49:57,489 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2019-08-25 00:49:57,491 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2019-08-25 00:49:57,657 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2019-08-25 00:49:57,660 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2019-08-25 00:49:58,022 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2019-08-25 00:55:20,305 INFO  SwAddin.cs: 271 - Assembly export called for file SCRB19_MA_000-000-Arm_01
2019-08-25 00:55:20,308 INFO  SwAddin.cs: 276 - Save is required
2019-08-25 00:55:20,308 INFO  SwAddin.cs: 290 - Saving assembly
2019-08-25 00:55:26,398 INFO  SwAddin.cs: 293 - Opening property manager
2019-08-25 00:55:26,855 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_000-000-Arm_01
2019-08-25 00:55:27,125 INFO  ExportHelperExtension.cs: 1142 - Found 111 in SCRB19_MA_000-000-Arm_01
2019-08-25 00:55:27,128 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_000-000-Arm_01
2019-08-25 00:55:27,129 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-08-25 00:55:27,267 INFO  ExportHelperExtension.cs: 1167 - 19 components to check
2019-08-25 00:55:27,269 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SCRB19_MA_000-000-Arm_01
2019-08-25 00:55:27,270 INFO  ExportHelperExtension.cs: 1142 - Found 111 in SCRB19_MA_000-000-Arm_01
2019-08-25 00:55:27,273 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SCRB19_MA_000-000-Arm_01
2019-08-25 00:55:27,274 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-08-25 00:55:27,274 INFO  ExportHelperExtension.cs: 1167 - 19 components to check
2019-08-25 00:55:39,779 INFO  SwAddin.cs: 316 - Loading config tree
2019-08-25 00:55:39,807 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2019-08-25 00:55:39,821 INFO  SwAddin.cs: 321 - Showing property manager
2019-08-25 00:55:54,001 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-08-25 00:57:03,542 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-08-25 00:57:20,369 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-08-25 00:57:44,958 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-08-25 00:57:55,368 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-08-25 00:58:12,640 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-08-25 00:58:21,761 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-08-25 00:58:42,101 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-08-25 00:58:51,787 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-08-25 00:59:13,682 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-08-25 00:59:18,334 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2019-08-25 01:00:18,302 INFO  ExportHelperExtension.cs: 338 - Creating joint upbase_link
2019-08-25 01:00:19,323 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2019-08-25 01:00:19,327 INFO  ExportHelperExtension.cs: 1414 - Fixing 184
2019-08-25 01:00:19,329 INFO  ExportHelperExtension.cs: 1422 - Component 184 is already fixed
2019-08-25 01:00:20,141 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2019-08-25 01:00:20,141 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2019-08-25 01:00:20,141 INFO  ExportHelperExtension.cs: 852 - L1: 0
2019-08-25 01:00:20,142 INFO  ExportHelperExtension.cs: 860 - L2: 0
2019-08-25 01:00:23,298 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child upbase_link failed
2019-08-25 01:00:30,470 INFO  ExportHelperExtension.cs: 338 - Creating joint prox_link
2019-08-25 01:00:30,471 INFO  ExportHelperExtension.cs: 1409 - Fixing components for upbase_link
2019-08-25 01:00:30,472 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2019-08-25 01:00:30,472 INFO  ExportHelperExtension.cs: 1414 - Fixing 184
2019-08-25 01:00:30,472 INFO  ExportHelperExtension.cs: 1422 - Component 184 is already fixed
2019-08-25 01:00:31,157 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2019-08-25 01:00:31,164 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2019-08-25 01:00:31,165 INFO  ExportHelperExtension.cs: 852 - L1: 0
2019-08-25 01:00:31,165 INFO  ExportHelperExtension.cs: 860 - L2: 0
2019-08-25 01:00:31,650 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2019-08-25 01:00:35,089 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent upbase_link to child prox_link failed
2019-08-25 01:00:41,498 INFO  ExportHelperExtension.cs: 338 - Creating joint distal_link
2019-08-25 01:00:41,499 INFO  ExportHelperExtension.cs: 1409 - Fixing components for prox_link
2019-08-25 01:00:41,499 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2019-08-25 01:00:41,500 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2019-08-25 01:00:41,500 INFO  ExportHelperExtension.cs: 1414 - Fixing 184
2019-08-25 01:00:41,500 INFO  ExportHelperExtension.cs: 1422 - Component 184 is already fixed
2019-08-25 01:00:42,324 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2019-08-25 01:00:42,325 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2019-08-25 01:00:42,327 INFO  ExportHelperExtension.cs: 852 - L1: 0
2019-08-25 01:00:42,328 INFO  ExportHelperExtension.cs: 860 - L2: 0
2019-08-25 01:00:42,328 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2019-08-25 01:00:42,329 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2019-08-25 01:00:46,365 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent prox_link to child distal_link failed
2019-08-25 01:00:53,412 INFO  ExportHelperExtension.cs: 338 - Creating joint wrist_link
2019-08-25 01:00:53,413 INFO  ExportHelperExtension.cs: 1409 - Fixing components for distal_link
2019-08-25 01:00:53,413 INFO  ExportHelperExtension.cs: 1414 - Fixing 247
2019-08-25 01:00:53,414 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2019-08-25 01:00:53,414 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2019-08-25 01:00:53,414 INFO  ExportHelperExtension.cs: 1414 - Fixing 184
2019-08-25 01:00:53,415 INFO  ExportHelperExtension.cs: 1422 - Component 184 is already fixed
2019-08-25 01:00:54,195 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2019-08-25 01:00:54,196 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2019-08-25 01:00:54,196 INFO  ExportHelperExtension.cs: 852 - L1: 0
2019-08-25 01:00:54,196 INFO  ExportHelperExtension.cs: 860 - L2: 0
2019-08-25 01:00:54,197 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 247
2019-08-25 01:00:54,197 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2019-08-25 01:00:54,197 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2019-08-25 01:00:57,803 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent distal_link to child wrist_link failed
2019-08-25 01:01:28,929 INFO  ExportHelperExtension.cs: 338 - Creating joint finger_link
2019-08-25 01:01:28,929 INFO  ExportHelperExtension.cs: 1409 - Fixing components for wrist_link
2019-08-25 01:01:28,930 INFO  ExportHelperExtension.cs: 1414 - Fixing 358
2019-08-25 01:01:28,930 INFO  ExportHelperExtension.cs: 1414 - Fixing 247
2019-08-25 01:01:28,931 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2019-08-25 01:01:28,931 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2019-08-25 01:01:28,932 INFO  ExportHelperExtension.cs: 1414 - Fixing 184
2019-08-25 01:01:28,932 INFO  ExportHelperExtension.cs: 1422 - Component 184 is already fixed
2019-08-25 01:01:29,815 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2019-08-25 01:01:29,816 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2019-08-25 01:01:29,817 INFO  ExportHelperExtension.cs: 852 - L1: 0
2019-08-25 01:01:29,818 INFO  ExportHelperExtension.cs: 860 - L2: 0
2019-08-25 01:01:29,818 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 358
2019-08-25 01:01:29,818 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 247
2019-08-25 01:01:29,819 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2019-08-25 01:01:29,819 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 23
2019-08-25 01:01:33,873 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent wrist_link to child finger_link failed
2019-08-25 01:01:58,530 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_000-000-Arm_01
2019-08-25 01:01:58,582 INFO  ExportHelperExtension.cs: 1142 - Found 119 in SCRB19_MA_000-000-Arm_01
2019-08-25 01:01:58,583 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [CoordSys] in SCRB19_MA_000-000-Arm_01
2019-08-25 01:01:58,584 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-08-25 01:01:58,585 INFO  ExportHelperExtension.cs: 1167 - 19 components to check
2019-08-25 01:01:58,585 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_002-000-Arm_Upper_Base_01-1
2019-08-25 01:01:58,586 INFO  ExportHelperExtension.cs: 1142 - Found 174 in SCRB19_MA_002-000-Arm_Upper_Base_01-1
2019-08-25 01:01:58,587 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_002-000-Arm_Upper_Base_01-1
2019-08-25 01:01:58,588 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_001-000-Arm_Lower_Base_01-1
2019-08-25 01:01:58,588 INFO  ExportHelperExtension.cs: 1142 - Found 102 in SCRB19_MA_001-000-Arm_Lower_Base_01-1
2019-08-25 01:01:58,589 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_001-000-Arm_Lower_Base_01-1
2019-08-25 01:01:58,590 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_003-000-Prox_Link_01-1
2019-08-25 01:01:58,592 INFO  ExportHelperExtension.cs: 1142 - Found 273 in SCRB19_MA_003-000-Prox_Link_01-1
2019-08-25 01:01:58,596 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_003-000-Prox_Link_01-1
2019-08-25 01:01:58,597 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_004-000-Distal_Link_01-1
2019-08-25 01:01:58,598 INFO  ExportHelperExtension.cs: 1142 - Found 221 in SCRB19_MA_004-000-Distal_Link_01-1
2019-08-25 01:01:58,602 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_004-000-Distal_Link_01-1
2019-08-25 01:01:58,602 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_005-000-Wrist_01-1
2019-08-25 01:01:58,603 INFO  ExportHelperExtension.cs: 1142 - Found 185 in SCRB19_MA_005-000-Wrist_01-1
2019-08-25 01:01:58,606 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_005-000-Wrist_01-1
2019-08-25 01:01:58,607 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_051-000-Finger_01-1
2019-08-25 01:01:58,609 INFO  ExportHelperExtension.cs: 1142 - Found 228 in SCRB19_MA_051-000-Finger_01-1
2019-08-25 01:01:58,613 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_051-000-Finger_01-1
2019-08-25 01:01:58,613 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_006-000-Motor_Cover_01-4
2019-08-25 01:01:58,614 INFO  ExportHelperExtension.cs: 1142 - Found 29 in SCRB19_MA_006-000-Motor_Cover_01-4
2019-08-25 01:01:58,615 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_006-000-Motor_Cover_01-4
2019-08-25 01:01:58,616 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_000-002-Limit_Switch_Base_Rotation_Hitter_01-1
2019-08-25 01:01:58,616 INFO  ExportHelperExtension.cs: 1142 - Found 34 in SCRB19_MA_000-002-Limit_Switch_Base_Rotation_Hitter_01-1
2019-08-25 01:01:58,617 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_000-002-Limit_Switch_Base_Rotation_Hitter_01-1
2019-08-25 01:01:58,618 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_000-006-Limit_Switch_Wrist_Holder_01-1
2019-08-25 01:01:58,619 INFO  ExportHelperExtension.cs: 1142 - Found 46 in SCRB19_MA_000-006-Limit_Switch_Wrist_Holder_01-1
2019-08-25 01:01:58,620 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_000-006-Limit_Switch_Wrist_Holder_01-1
2019-08-25 01:01:58,624 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_MA_000-003-Limit_Switch_Base_Rotation_Holder_01-1
2019-08-25 01:01:58,626 INFO  ExportHelperExtension.cs: 1142 - Found 31 in SCRB19_MA_000-003-Limit_Switch_Base_Rotation_Holder_01-1
2019-08-25 01:01:58,627 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_MA_000-003-Limit_Switch_Base_Rotation_Holder_01-1
2019-08-25 01:01:58,627 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SCRB19_OTS-001-Limit_Switch_01-10
2019-08-25 01:01:58,628 INFO  ExportHelperExtension.cs: 1142 - Found 25 in SCRB19_OTS-001-Limit_Switch_01-10
2019-08-25 01:01:58,628 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SCRB19_OTS-001-Limit_Switch_01-10
